# W6 changed files against verified W5 baseline
ADDED 43
+ .github/dependabot.yml
+ .github/workflows/recovery-restore-audit.yml
+ .github/workflows/release-promotion.yml
+ config/monitoring/alert-rules.json
+ config/recovery/production-recovery-contract.json
+ docs/operations/OBSERVABILITY_RUNBOOK.md
+ docs/operations/PLATFORM_DISASTER_RECOVERY_RUNBOOK.md
+ docs/remediation/W6_CLOSED_2026-09-07.md
+ docs/remediation/W6_EXECUTION_STATUS_2026-09-07.md
+ docs/remediation/W6_RUNTIME_PENDING_CHECKS.md
+ docs/remediation/evidence/w6/W6_CHANGED_FILES.txt
+ docs/remediation/evidence/w6/final/FINAL_GATE_SUMMARY.txt
+ docs/remediation/evidence/w6/final/action-pins.log
+ docs/remediation/evidence/w6/final/architecture.log
+ docs/remediation/evidence/w6/final/changed-source-syntax.log
+ docs/remediation/evidence/w6/final/closure-manifest.log
+ docs/remediation/evidence/w6/final/dependency-install-attempt.log
+ docs/remediation/evidence/w6/final/imported-course-security.log
+ docs/remediation/evidence/w6/final/phase16.log
+ docs/remediation/evidence/w6/final/recovery-source.log
+ docs/remediation/evidence/w6/final/source-quality.log
+ docs/remediation/evidence/w6/final/typescript-syntax.log
+ docs/remediation/evidence/w6/final/w6-regression-tests.log
+ docs/remediation/evidence/w6/final/w6-verify-after-closure-docs.log
+ docs/remediation/evidence/w6/final/w6-verify.log
+ packages/infrastructure/src/monitoring/OtlpHttpMonitoringProvider.ts
+ packages/infrastructure/tests/database/DisposablePostgresHarness.ts
+ packages/infrastructure/tests/database/WholePlatformPersistence.integration.spec.ts
+ scripts/architecture/operational-tooling-boundary.json
+ scripts/ci/run-source-closure-manifest.mjs
+ scripts/ci/source-closure-manifest.json
+ scripts/ci/verify-source-closure-manifest.mjs
+ scripts/recovery/run-whole-platform-restore-drill.mjs
+ scripts/recovery/verify-recovery-contract.mjs
+ scripts/recovery/verify-runtime-backup-readiness.mjs
+ scripts/release/build-immutable-artifacts.mjs
+ scripts/release/post-deploy-smoke.mjs
+ scripts/release/promote-environment.mjs
+ scripts/release/verify-release-artifacts.mjs
+ scripts/security/verify-github-action-pins.mjs
+ scripts/verify-w6-plan-closure.mjs
+ tests/remediation/w6-reliability-contract.test.mjs
+ tests/remediation/w6-source-gates.test.mjs
REMOVED 0
MODIFIED 25
M .github/workflows/ci.yml
M .github/workflows/imported-courses-runtime-closure.yml
M .github/workflows/security.yml
M .github/workflows/source-architecture-guards.yml
M apps/api/src/app.ts
M apps/api/src/presentation/monitoring/MonitoringMiddleware.ts
M apps/api/src/server.ts
M docs/operations/containerization-and-ci.md
M package.json
M packages/config/src/AppConfig.ts
M packages/config/src/ProductionReadinessValidator.ts
M packages/core/src/monitoring/IMetrics.ts
M packages/core/src/monitoring/IMonitoringProvider.ts
M packages/infrastructure/src/index.ts
M packages/infrastructure/src/monitoring/MonitoringService.ts
M scripts/architecture/source-architecture-guard-core.mjs
M scripts/architecture/verify-source-architecture-guards.mjs
M scripts/ci/write-source-ci-evidence.mjs
M scripts/verify-phase16-source.mjs
M scripts/verify-translation-quality-source.ts
M scripts/verify-w6-source.mjs
M scripts/wp-ic-10-runtime-closure.mjs
M scripts/wp-ic-10-runtime-lib.mjs
M tests/architecture/source-architecture-guard-contracts.test.mjs
M vitest.database.config.ts
